name,coordinates,postcode,Latitude,Longitude
A Greener Hawick,"(55.43066215, -2.78660314)",TD9 8BH,55.43066215,-2.78660314
A Heart for Duns,"(55.76814158, -2.35262523)",TD11 3QJ,55.76814158,-2.35262523
Acharacle Community Company,"(56.74084886, -5.79332276)",PH36 4JJ,56.74084886,-5.79332276
Action Porty,"(55.94546104, -3.10137681)",EH15 2QS,55.94546104,-3.10137681
Aird Community Trust,"(57.47405899, -4.3709902)",IV3 8RL,57.47405899,-4.3709902
Alva Development Trust,"(56.15328446, -3.80900087)",FK12 5LJ,56.15328446,-3.80900087
Alyth Development Trust,"(56.62089792, -3.23560613)",PH11 8AX,56.62089792,-3.23560613
Annexe Communities,"(55.87120973, -4.30479529)",G11 5PE,55.87120973,-4.30479529
Appin Community Development Trust,"(56.554196, -5.408061)",PA38 4DF,56.554196,-5.408061
Applecross Community Company,"(57.43225038, -5.81628582)",IV54 8LR,57.43225038,-5.81628582
Arbirlot Community Trust,"(56.5553761, -2.65016695)",DD11 2NX,56.5553761,-2.65016695
Ardentinny Community Trust Ltd,"(56.05691848, -4.91355189)",PA23 8TS,56.05691848,-4.91355189
Ardoch Development Trust,"(56.26418296, -3.87827095)",FK15 9PN,56.26418296,-3.87827095
Ardrishaig Community Trust,"(56.01424271, -5.44764365)",PA30 8DX,56.01424271,-5.44764365
Ardrossan Community Development Trust,"(55.64145761, -4.81340722)",KA22 8EH,55.64145761,-4.81340722
Arisaig Community Trust,"(56.90274473, -5.85271612)",PH39 4NU,56.90274473,-5.85271612
Arran Development Trust,"(55.57595032, -5.13699342)",KA27 8AU,55.57595032,-5.13699342
Arrochar & Tarbet Community Development Trust,"(56.19635676, -4.74503012)",G83 7AB,56.19635676,-4.74503012
Assynt Development Trust,"(58.14653807, -5.24284243)",IV27 4LE,58.14653807,-5.24284243
Auchinleck Community Development Initiative,"(55.47109878, -4.29335837)",KA18 2LA,55.47109878,-4.29335837
Aviemore and Glenmore Community Trust,"(57.167358, -3.694034)",PH22 1RB,57.167358,-3.694034
Baldernock Community Development  Trust,"(55.93711473, -4.28262531)",G62 6HD,55.93711473,-4.28262531
Balerno Village Trust,"(55.88376687, -3.33888762)",EH14 7EH,55.88376687,-3.33888762
Ballater (Rd) Limited,"(57.04557381, -3.04125514)",AB35 5QW,57.04557381,-3.04125514
"Balquhidder, Lochearnhead and Strathyre Community Trust","(56.3249406, -4.3279041)",FK18 8NA,56.3249406,-4.3279041
Banchory & District Initiative Limited,"(57.05401422, -2.50497027)",AB31 5SQ,57.05401422,-2.50497027
Barmulloch Community Development Company Limited,"(55.88313962, -4.19801906)",G21 3ET,55.88313962,-4.19801906
Barr Community SCIO,"(55.21035679, -4.70930788)",KA26 9TT,55.21035679,-4.70930788
Barra & Vatersay Community Ltd,"(56.91860283, -7.53154527)",HS9 5YW,56.91860283,-7.53154527
Barrhill Development Trust,"(55.10370065, -4.77146126)",KA26 0PP,55.10370065,-4.77146126
Beith Community Development Trust,"(55.748174, -4.622909)",KA15 1HD,55.748174,-4.622909
Belhelvie Community Trust,"(57.25136899, -2.05988218)",AB23 8XF,57.25136899,-2.05988218
Bellsmyre Development Trust,"(55.95772335, -4.5497118)",G82 3DR,55.95772335,-4.5497118
Birse Community Trust,"(57.03126547, -2.65493144)",AB31 6NY,57.03126547,-2.65493144
Bishopton Community Development Trust,"(55.90909499, -4.49812879)",PA7 5BH,55.90909499,-4.49812879
Blackhall Community Trust,"(55.95256002, -3.2411978)",EH4 3JY,55.95256002,-3.2411978
Blairgowrie and Rattray Development Trust,"(56.59255587, -3.33765131)",PH10 6AG,56.59255587,-3.33765131
Bothwell Futures,"(55.80403783, -4.07254079)",G71 8PA,55.80403783,-4.07254079
Boyndie Trust Limited,"(57.66298889, -2.60329436)",AB45 2JT,57.66298889,-2.60329436
"Braehead, Broomridge & District Community Development Trust","(56.10808493, -3.92424252)",FK7 7GU,56.10808493,-3.92424252
Braemar Community Limited,"(57.00494793, -3.40853405)",AB35 5YT,57.00494793,-3.40853405
Breadalbane Development Trust,"(56.59309858, -4.07636445)",PH15 2LW,56.59309858,-4.07636445
Bridgend Farmhouse,"(55.92750225, -3.15595521)",EH16 4TE,55.92750225,-3.15595521
Broadford and Strath Community Company,"(55.86162319, -4.25172952)",G2 1BA,55.86162319,-4.25172952
Brora and District Action Group,"(58.01305653, -3.8472656)",KW9 6QS,58.01305653,-3.8472656
Brunswick Youth Centre,"(55.88926579, -4.21123919)",G21 3NN,55.88926579,-4.21123919
Burnfoot Community Futures,"(55.43632027, -2.76726011)",TD9 8EJ,55.43632027,-2.76726011
Burntisland Community Development Trust,"(56.06449018, -3.2170063)",KY3 9JP,56.06449018,-3.2170063
CLEAR Buckhaven & Methil,"(56.17227614, -3.03253434)",KY8 1JY,56.17227614,-3.03253434
Cabrach Community Association,"(57.36697839, -3.02916424)",AB54 4EU,57.36697839,-3.02916424
Callander Community Development Trust Ltd,"(56.24465495, -4.21958413)",FK17 8BA,56.24465495,-4.21958413
Cambusbarron Community Development Trust,"(56.10554566, -3.96619917)",FK7 9PQ,56.10554566,-3.96619917
Camuscross & Duisdale Initiative,"(57.1323086, -5.8064746)",IV43 8QT,57.1323086,-5.8064746
Carloway Estate Trust (Urras Oighreachd Charlabhaigh),"(58.28003828, -6.76564111)",HS2 9AU,58.28003828,-6.76564111
Carluke Development Trust,"(55.73434208, -3.8389272)",ML8 4AJ,55.73434208,-3.8389272
Carnoustie Community Development Trust,"(56.458324, -2.970903)",,56.458324,-2.970903
Carradale Community Trust,"(55.58066602, -5.49003927)",PA28 6QX,55.58066602,-5.49003927
Carrick Castle Community Trust Limited,"(56.161164, -4.896297)",,56.161164,-4.896297
Cassiltoun Housing Association,"(55.80792458, -4.22151277)",G45 0AZ,55.80792458,-4.22151277
Castle Douglas Community Centre Development Trust,"(54.94282171, -3.92887039)",DG7 1AJ,54.94282171,-3.92887039
Catrine Community Trust,"(55.5050885, -4.33628773)",KA5 6QP,55.5050885,-4.33628773
Clackmannan Development Trust,"(56.1073187, -3.75113901)",FK10 4JA,56.1073187,-3.75113901
Coigach Community Development Company,"(58.02143199, -5.34628536)",IV26 2YG,58.02143199,-5.34628536
Coldstream Community Trust,"(55.65062447, -2.25473107)",TD12 4AP,55.65062447,-2.25473107
Colintraive and Glendaruel Development Trust,"(55.91777559, -5.13809165)",PA22 3AS,55.91777559,-5.13809165
Colonsay Community Development Company,"(56.07095281, -6.18965316)",PA61 7YW,56.07095281,-6.18965316
Comann Eachdraidh Sgire a Bhac,"(58.28849222, -6.30456079)",HS2 0LH,58.28849222,-6.30456079
Community Action for Erskine,"(55.9079592, -4.46261348)",PA8 6EA,55.9079592,-4.46261348
Community Development Company of Nesting,"(60.27225534, -1.17086351)",ZE2 9PP,60.27225534,-1.17086351
Connect Community Trust,"(55.86169156, -4.13550542)",G33 4HG,55.86169156,-4.13550542
Craignish Community Company,"(56.17229017, -5.55137064)",PA31 8AN,56.17229017,-5.55137064
Crail Community Partnership,"(56.25886918, -2.62713073)",KY10 3SJ,56.25886918,-2.62713073
Cranhill Development Trust,"(55.86624045, -4.16779997)",G33 3HE,55.86624045,-4.16779997
Creetown Initiative Ltd,"(54.90029054, -4.37937656)",DG8 7JF,54.90029054,-4.37937656
Crieff Community Trust,"(56.37578073, -3.84296694)",PH7 4BE,56.37578073,-3.84296694
Cromarty Community Development Trust,"(57.68111387, -4.03525271)",IV11 8UY,57.68111387,-4.03525271
Crossroads Community Hub,"(55.57177011, -4.37882686)",KA4 8NQ,55.57177011,-4.37882686
Culbokie Community Trust,"(57.47814099, -4.22392737)",IV1 1HT,57.47814099,-4.22392737
Cupar Development Trust,"(56.31950808, -3.01443618)",KY15 4BY,56.31950808,-3.01443618
DART (Darvel Area Regeneration Team),"(55.609445, -4.285779)",,55.609445,-4.285779
Dalavich Improvement Group,"(56.26304138, -5.2797482)",PA35 1HN,56.26304138,-5.2797482
Dalbeattie Community Initiative,"(54.93242807, -3.82195165)",DG5 4AA,54.93242807,-3.82195165
Dalgety Community Trust,"(56.040281, -3.364283)",,56.040281,-3.364283
Dalmellington Parish Development Trust,"(55.32315555, -4.39626986)",KA6 7QU,55.32315555,-4.39626986
Development Coll,"(56.6233998, -6.52757721)",PA78 6SY,56.6233998,-6.52757721
Dingwall Community Development Company,"(57.60381187, -4.42779516)",IV15 9LL,57.60381187,-4.42779516
Dollar Community Development Trust,"(56.16229402, -3.67011059)",FK14 7AA,56.16229402,-3.67011059
Dufftown and Mortlach Development Trust,"(57.67834401, -2.96141061)",AB56 1UT,57.67834401,-2.96141061
Dumfries High Street Ltd (T/A Midsteeple Quarter),"(55.07174575, -3.60831363)",DG1 1JD,55.07174575,-3.60831363
Dunadd Community Enterprise,"(56.13897087, -5.48381903)",PA31 8RQ,56.13897087,-5.48381903
Dunblane Development Trust,"(56.19094835, -3.96423279)",FK15 0AT,56.19094835,-3.96423279
Dunlop & District Community Company,"(55.7135053, -4.53101587)",KA3 4AU,55.7135053,-4.53101587
East Loch Lomond Community Trust (SCIO),"(56.08376645, -4.53771879)",G63 0JQ,56.08376645,-4.53771879
East Nairnshire Community Organisation (SCIO),"(57.47086552, -3.74487374)",IV12 5UP,57.47086552,-3.74487374
Eday Partnership,"(59.21345383, -2.75653711)",KW17 2AB,59.21345383,-2.75653711
Edinburgh Old Town Development Trust,"(55.95092104, -3.18405372)",EH8 8BE,55.95092104,-3.18405372
Eilean Eisdeal Trust,"(56.29159883, -5.65571104)",PA34 4TB,56.29159883,-5.65571104
Ekopia Social Investments Ltd,"(57.65406757, -3.59476859)",IV36 3SH,57.65406757,-3.59476859
Ettrick and Yarrow Community Development Company,"(55.540993, -2.881030)",TD7 5LX,55.540993,-2.88103
Evanton Community Trust,"(57.62478355, -4.39346952)",IV15 9TT,57.62478355,-4.39346952
Eyemouth & District Community Trust,"(55.87103464, -2.08969092)",TD14 5DH,55.87103464,-2.08969092
Falkland Community Development Trust,"(56.25264168, -3.2067988)",KY15 7BX,56.25264168,-3.2067988
Falkland Gardening Group,"(56.25264168, -3.2067988)",KY15 7BX,56.25264168,-3.2067988
Fauldhouse and Breich Valley Community Development Trust Ltd,"(55.82750243, -3.70841558)",EH47 9HX,55.82750243,-3.70841558
Ferguslie Park Housing Association Limited,"(55.850019, -4.45337003)",PA3 1NT,55.850019,-4.45337003
Fetterangus Community Association,"(57.54712528, -2.02590242)",AB42 4HD,57.54712528,-2.02590242
Finderne Development Trust,"(57.53398983, -3.66091171)",IV36 2QN,57.53398983,-3.66091171
Fintry Development Trust,"(56.05476536, -4.22473613)",G63 0YA,56.05476536,-4.22473613
Fittie Community Development Trust,"(57.14261533, -2.07168567)",AB11 5DR,57.14261533,-2.07168567
Fochabers Village Association,"(57.61367725, -3.09597088)",IV32 7DU,57.61367725,-3.09597088
Forgan Arts Centre,"(56.21600744, -3.11213983)",KY7 6LA,56.21600744,-3.11213983
Forres Area Community Trust,"(57.61076239, -3.61202015)",IV36 1PB,57.61076239,-3.61202015
Forward Coupar Angus,"(56.54341972, -3.26630772)",PH13 9DG,56.54341972,-3.26630772
Fraserburgh Development Trust Ltd,"(57.69406964, -2.00785833)",AB43 9HP,57.69406964,-2.00785833
Fuse Youth Cafe,"(55.85110191, -4.15677985)",G32 9AS,55.85110191,-4.15677985
Future Hawick,"(55.42002201, -2.78953543)",TD9 0AL,55.42002201,-2.78953543
Gairloch & Loch Ewe Action Forum,"(57.72417875, -5.68859968)",IV21 2BH,57.72417875,-5.68859968
Galston Community Development Trust,"(55.60096023, -4.38222917)",KA4 8AL,55.60096023,-4.38222917
Garbh Allt Community Initiative,"(58.11694954, -3.66432256)",KW8 6HH,58.11694954,-3.66432256
Gargunnock Community Trust Ltd,"(56.12189189, -4.07120224)",FK8 3BA,56.12189189,-4.07120224
Getting Better Together Ltd,"(55.81930298, -3.7926377)",ML7 5ET,55.81930298,-3.7926377
Glasgow Eco Trust,"(55.87853986, -4.35341835)",G14 0BL,55.87853986,-4.35341835
Glen Urquhart Rural Community Association,"(57.33274862, -4.4721859)",IV63 6TP,57.33274862,-4.4721859
Glenbarr Community Development Association,"(55.42453174, -5.60642038)",PA28 6GE,55.42453174,-5.60642038
Glenboig Development Trust,"(55.8931476, -4.04928649)",ML5 2RD,55.8931476,-4.04928649
Glenelg & Arnisdale Development Trust,"(57.22047324, -5.56325053)",IV40 8LA,57.22047324,-5.56325053
Glenfarg Community Hall Group,"(56.27868319, -3.4002089)",PH2 9NZ,56.27868319,-3.4002089
Glenkens Community & Arts Trust,"(54.83675985, -4.0512814)",DG6 4HZ,54.83675985,-4.0512814
Go Golspie,"(57.97312792, -3.97659126)",KW10 6TG,57.97312792,-3.97659126
Gorebridge Community Development Trust,"(55.84510787, -3.05043307)",EH23 4TT,55.84510787,-3.05043307
Govanhill Baths Community Trust,"(55.8373555, -4.26209669)",G42 7QP,55.8373555,-4.26209669
Govanhill Community Development Trust,"(55.83983288, -4.26080313)",G42 7JG,55.83983288,-4.26080313
Grantshouse Development Company Ltd,"(55.86658812, -2.28790951)",TD11 3RL,55.86658812,-2.28790951
Great Bernera Community Development Trust,"(58.21141169, -6.78965879)",HS2 9LX,58.21141169,-6.78965879
Greener Kirkcaldy,"(56.11005258, -3.16410832)",KY1 1XT,56.11005258,-3.16410832
Grow 73,"(55.81887901, -4.20009195)",G73 3RQ,55.81887901,-4.20009195
Growing21,"(55.87302941, -4.16453373)",G33 3TJ,55.87302941,-4.16453373
Healthy n Happy,"(55.8285661, -4.21018742)",G73 1DL,55.8285661,-4.21018742
Helmsdale & District Development Trust,"(58.12008882, -3.6564217)",KW8 6JL,58.12008882,-3.6564217
Here We Are (Cairndow) Ltd,"(56.26964932, -4.93330156)",PA26 8BL,56.26964932,-4.93330156
Huntly & District Development Trust,"(57.44757639, -2.78584031)",AB54 8BR,57.44757639,-2.78584031
Inchinnan Development Trust,"(55.891595, -4.433302)",,55.891595,-4.433302
Innerleithen Community Trust,"(55.61702113, -3.05724884)",EH44 6JX,55.61702113,-3.05724884
Inverclyde Community Development Trust,"(55.95049514, -4.76032389)",PA15 1JZ,55.95049514,-4.76032389
Invergordon Development Trust,"(57.7009313, -4.2366157)",IV17 0PQ,57.7009313,-4.2366157
Iomairt Chille-Chomain,"(55.71224249, -6.42399078)",PA48 7UE,55.71224249,-6.42399078
Iona Renewables,"(56.3269165, -6.40481444)",PA76 6SP,56.3269165,-6.40481444
Island of Hoy Development Trust,"(58.79906753, -3.2002814)",KW16 3PG,58.79906753,-3.2002814
Island of Kerrera Development Trust,"(56.40070345, -5.52873089)",PA34 4SX,56.40070345,-5.52873089
Islay Development Initiative,"(55.78895718, -6.25179974)",PA44 7NZ,55.78895718,-6.25179974
Isle of Canna Community Development Trust,"(57.0568028, -6.50368059)",PH44 4RS,57.0568028,-6.50368059
Isle of Cumbrae Initiative Community Company,"(55.75188011, -4.93209957)",KA28 0AJ,55.75188011,-4.93209957
Isle of Eigg Heritage Trust,"(56.90188681, -6.1427697)",PH42 4RL,56.90188681,-6.1427697
Isle of Gigha Heritage Trust,"(55.68538537, -5.73664807)",PA41 7AA,55.68538537,-5.73664807
Isle of Luing Community Trust,"(56.25042735, -5.6538968)",PA34 4TX,56.25042735,-5.6538968
Isle of Rum Community Trust,"(57.01541289, -6.28150839)",PH43 4RR,57.01541289,-6.28150839
John O'Groats Development Trust,"(58.63954416, -3.07319531)",KW1 4YR,58.63954416,-3.07319531
Johnstonebridge Community Centre Trust,"(55.21055594, -3.41674358)",DG11 1ES,55.21055594,-3.41674358
"KPT (Keir, Penpont, Tynron) Development Trust","(55.23240829, -3.81463476)",DG3 4BP,55.23240829,-3.81463476
Killin and Ardeonaig Community Development Trust Limited,"(56.46329516, -4.32070145)",FK21 8XE,56.46329516,-4.32070145
Kilmadock Development Trust Limited,"(56.19009088, -4.05294186)",FK16 6DF,56.19009088,-4.05294186
Kincardine Community Association Ltd ,"(56.06925248, -3.71602913)",FK10 4SF,56.06925248,-3.71602913
Kinghorn Community Land Association,"(56.07513099, -3.19192542)",KY3 9YG,56.07513099,-3.19192542
Kinloch Historical Society,"(58.10250272, -6.53167439)",HS2 9PJ,58.10250272,-6.53167439
