name,coordinates,postcode,Latitude,Longitude
Kinlochleven Community Trust,"(56.71403562, -4.96060476)",PH50 4SH,56.71403562,-4.96060476
Kirkcolm Community Trust ,"(54.97352177, -5.0826864)",DG9 0NW,54.97352177,-5.0826864
Kirkconnel & Kelloholm Development Trust,"(55.38730737, -4.00372547)",DG4 6NB,55.38730737,-4.00372547
Kirkcudbright Development Trust,"(54.83824621, -4.04629559)",DG6 4EG,54.83824621,-4.04629559
Kirknewton Community Development Trust Ltd,"(55.95614012, -3.18980287)",EH1 3HP,55.95614012,-3.18980287
Kyle and Lochalsh Community Trust,"(56.702486, -3.732860)",PH16 5BU,56.702486,-3.73286
Kyle of Sutherland Development Trust,"(57.88143244, -4.36398163)",IV24 3AL,57.88143244,-4.36398163
Ladybank Development Trust,"(56.27912953, -3.1336278)",KY15 7NX,56.27912953,-3.1336278
Lairg & District Community Initiatives,"(58.02355863, -4.39720036)",IV27 4DD,58.02355863,-4.39720036
Lambhill Stables Ltd,"(55.89720128, -4.26561177)",G22 6RD,55.89720128,-4.26561177
Lanark Community Development Trust,"(55.67171658, -3.78575365)",ML11 9EG,55.67171658,-3.78575365
Largo Communities Together,"(56.21287328, -2.95033377)",KY8 6BH,56.21287328,-2.95033377
"Latheron, Lybster & Clyth Community Development Company","(58.29953595, -3.28647278)",KW3 6AH,58.29953595,-3.28647278
Lenzie Community Development Trust,"(55.91464301, -4.1561793)",G66 5AT,55.91464301,-4.1561793
Lesmahagow Development Trust,"(55.63881613, -3.88659428)",ML11 0EQ,55.63881613,-3.88659428
Leverhulme Community Hub,"(57.7713924, -7.01472366)",HS5 3TS,57.7713924,-7.01472366
Linlithgow Community Development Trust,"(55.97559178, -3.61138046)",EH49 7AY,55.97559178,-3.61138046
Linwood Community Development Trust,"(55.85253845, -4.49256353)",PA3 3RX,55.85253845,-4.49256353
Lismore Community Trust,"(56.53227898, -5.47239492)",PA34 5UL,56.53227898,-5.47239492
Local Initiatives in New Galloway,"(55.0730096, -4.14080057)",DG7 3RL,55.0730096,-4.14080057
Lochcarron Community Development Company,"(57.41488052, -5.47327872)",IV54 8YS,57.41488052,-5.47327872
Lochwinnoch Community Development Trust,"(55.79733267, -4.63353061)",PA12 4DG,55.79733267,-4.63353061
Lossiemouth Community Development Trust,"(57.7209387, -3.28375127)",IV31 6AE,57.7209387,-3.28375127
Luss & Arden Community Development Trust,"(56.14630604, -4.66768348)",G83 8PD,56.14630604,-4.66768348
Machrihanish Airbase Community Company,"(55.44324498, -5.69517784)",PA28 6NU,55.44324498,-5.69517784
Maryhill Burgh Halls Trust,"(55.89078723, -4.29117858)",G20 8YE,55.89078723,-4.29117858
Mayfield & Easthouses Development Trust,"(55.8746089, -3.04282272)",EH22 5DG,55.8746089,-3.04282272
Meigle and Ardler Community Development Trust,"(56.58976819, -3.16465158)",PH12 8QN,56.58976819,-3.16465158
Milngavie Community Development Trust,"(55.93791333, -4.33162286)",G62 7QA,55.93791333,-4.33162286
Minginish Community Hall Association,"(57.31807517, -6.37594526)",IV47 8SJ,57.31807517,-6.37594526
Moffat Town Hall Re-development Trust,"(55.3331658, -3.44477943)",DG10 9HF,55.3331658,-3.44477943
Moniaive Initiative,"(55.19878918, -3.92350393)",DG3 4HR,55.19878918,-3.92350393
Morar Community Trust,"(56.9720403, -5.82322966)",PH40 4PA,56.9720403,-5.82322966
Morvern Community Development Company,"(56.99752757, -7.4971108)",PA80 5XT,56.99752757,-7.4971108
Mount Blair Community Development Trust,"(56.79840604, -3.43048194)",PH10 7QD,56.79840604,-3.43048194
Muir of Ord Development Trust,"(57.50472494, -4.49092218)",IV6 7TN,57.50472494,-4.49092218
Mull & Iona Community Trust,"(56.32468277, -6.36329467)",PA66 6BL,56.32468277,-6.36329467
Muthill Village Trust,"(56.33349096, -3.82915113)",PH5 2AS,56.33349096,-3.82915113
Nairn Improvement Community Enterprise,"(57.57683447, -3.91359001)",IV12 5NT,57.57683447,-3.91359001
Neilston Development Trust,"(55.78400346, -4.42888109)",G78 3EA,55.78400346,-4.42888109
Neilston Windfarm Legacy SCIO ,"(55.78400346, -4.42888109)",G78 3EA,55.78400346,-4.42888109
New Cumnock Development Trust,"(55.39619666, -4.18467691)",KA18 4AN,55.39619666,-4.18467691
Newburgh Community Trust,"(56.3490311, -3.24689625)",KY14 6DP,56.3490311,-3.24689625
Newcastleton & District Community Trust,"(55.17858975, -2.81355223)",TD9 0QR,55.17858975,-2.81355223
Newlands Community Development Trust,"(55.71862775, -3.33776789)",EH46 7BZ,55.71862775,-3.33776789
Newmains Community Trust Ltd,"(55.78319317, -3.87878448)",ML2 9AX,55.78319317,-3.87878448
Newton Stewart Initiative,"(54.95756019, -4.48573204)",DG8 6ER,54.95756019,-4.48573204
North Uist Development Company Limited,"(57.56532932, -7.38454205)",HS6 5EP,57.56532932,-7.38454205
North West Mull Community Woodland Company Ltd,"(56.59990937, -6.27890523)",PA75 6QY,56.59990937,-6.27890523
North Yell Development Council,"(60.71344073, -1.02324379)",ZE2 9DD,60.71344073,-1.02324379
Northmavine Community Development Company (NCDC),"(60.50413033, -1.34409949)",ZE2 9RT,60.50413033,-1.34409949
Oban Communities Trust,"(56.41273087, -5.47087564)",PA34 5NA,56.41273087,-5.47087564
Old Luce Development Trust,"(54.87871752, -4.8104024)",DG8 0PR,54.87871752,-4.8104024
One Dalkeith,"(55.89316503, -3.06989649)",EH22 1AG,55.89316503,-3.06989649
Ore Valley Housing Association,"(56.14559972, -3.26185164)",KY5 0BW,56.14559972,-3.26185164
Out of the Blue Arts and Education Trust,"(55.96459508, -3.17391414)",EH6 8RG,55.96459508,-3.17391414
Papay Development Trust,"(59.34739312, -2.89322046)",KW17 2BU,59.34739312,-2.89322046
Peebles Community Trust,"(55.65110398, -3.18973458)",EH45 8AT,55.65110398,-3.18973458
Penicuik Community Development Trust Ltd,"(55.82487732, -3.22205912)",EH26 8LL,55.82487732,-3.22205912
Pentlands Community Space,"(55.90901879, -3.28386282)",EH14 3EH,55.90901879,-3.28386282
Pinwherry and Pinmore Community Development SCIO,"(55.14425649, -4.83071305)",KA26 0RN,55.14425649,-4.83071305
Point & Sandwick Trust,"(58.20961401, -6.38405579)",HS1 2JF,58.20961401,-6.38405579
Polbeth Community Hub SCIO,"(55.85699438, -3.55612403)",EH55 8SD,55.85699438,-3.55612403
Portpatrick Community Development Trust,"(54.84406739, -5.11495856)",DG9 8JN,54.84406739,-5.11495856
Portree & Braes Community Trust,"(57.41336293, -6.19705354)",IV51 9ER,57.41336293,-6.19705354
Portsoy Community Enterprise,"(57.68357212, -2.68698393)",AB45 2SS,57.68357212,-2.68698393
Possilpark People's Trust,"(55.88456945, -4.25214709)",G22 5LQ,55.88456945,-4.25214709
Preston and Abbey Community Trust,"(55.86210571, -2.41088097)",TD11 3TY,55.86210571,-2.41088097
Princess Royal Sports & Community Trust,"(57.141194, -2.105521)",AB11 6XY,57.141194,-2.105521
Raasay Development Trust,"(57.34816328, -6.06833245)",IV40 8PA,57.34816328,-6.06833245
Rannoch Community Trust Limited,"(56.702057, -4.186277)",PH15 5PZ,56.702057,-4.186277
Renfrew Development Trust,"(55.87899638, -4.38895667)",PA4 8PL,55.87899638,-4.38895667
Renton Community Development Trust,"(55.96828729, -4.58364555)",G82 4LY,55.96828729,-4.58364555
Rogart Development Trust,"(58.00097603, -4.22325302)",IV28 3UD,58.00097603,-4.22325302
Rosemount Development Trust,"(55.87202799, -4.22669167)",G21 2QA,55.87202799,-4.22669167
Rosewell Development Trust,"(55.85067157, -3.13715673)",EH24 9AA,55.85067157,-3.13715673
"Rousay, Egilsay and Wyre Development Trust Ltd","(59.15955975, -2.98463809)",KW17 2PR,59.15955975,-2.98463809
Sanday Development Trust,"(59.25278299, -2.5790655)",KW17 2BN,59.25278299,-2.5790655
Scourie Community Development Company Limited,"(58.35076171, -5.14964558)",IV27 4TE,58.35076171,-5.14964558
Shapinsay Development Trust,"(59.04170129, -2.90233554)",KW17 2DY,59.04170129,-2.90233554
Shieldaig Community Association SCIO,"(57.52303364, -5.65049574)",IV54 8XN,57.52303364,-5.65049574
Skerray Limited,"(58.595355, -3.543176)",,58.595355,-3.543176
Sleat Community Trust,"(57.06226132, -5.90324927)",IV45 8RS,57.06226132,-5.90324927
South Islay Development,"(55.63303841, -6.19167161)",PA42 7BY,55.63303841,-6.19167161
South Kintyre Development Trust,"(55.42365976, -5.60580326)",PA28 6AB,55.42365976,-5.60580326
South Loch Awe-side Community Company,"(56.234007, -5.278848)",,56.234007,-5.278848
South Seeds,"(55.83417249, -4.26607991)",G42 8BG,55.83417249,-4.26607991
South West Mull and Iona Development,"(56.32468277, -6.36329467)",PA66 6BL,56.32468277,-6.36329467
St Andrews Environmental Network Limited,"(56.33705533, -2.83108579)",KY16 9UA,56.33705533,-2.83108579
Staffin Community Trust,"(57.6233679, -6.20088738)",IV51 9JX,57.6233679,-6.20088738
Stanley Development Trust,"(56.48518751, -3.4458077)",PH1 4QX,56.48518751,-3.4458077
Stepps Community Development Trust,"(55.89120978, -4.14765031)",G33 6BL,55.89120978,-4.14765031
Stonehaven Town Partnership,"(56.964370, -2.208250)",AB39 2RA,56.96437,-2.20825
Stoneyburn and Bents Future Vision Group SCIO SC046760,"(55.84935033, -3.62741233)",EH47 8BA,55.84935033,-3.62741233
Storas Uibhist,"(57.16511661, -7.37221638)",HS8 5SS,57.16511661,-7.37221638
Stow Community Trust,"(55.69722593, -2.86464191)",TD1 2RJ,55.69722593,-2.86464191
Strachur & District Community Development Company Ltd,"(56.16220108, -5.0894156)",PA27 8BY,56.16220108,-5.0894156
Stranraer Development Trust,"(54.90484399, -5.02542752)",DG9 7EF,54.90484399,-5.02542752
Strathard Community Trust,"(56.17831658, -4.38113231)",FK8 3UQ,56.17831658,-4.38113231
Strathblane Community Development Trust,"(55.987495, -4.31267427)",G63 9BP,55.987495,-4.31267427
Strathdearn Community Developments,"(57.3318394, -3.98951035)",IV13 7YN,57.3318394,-3.98951035
Strathdon Community Development Trust,"(57.19609757, -3.03876982)",AB36 8TG,57.19609757,-3.03876982
Stratherrick and Foyers Community Trust,"(57.20836879, -4.50618763)",IV2 6UN,57.20836879,-4.50618763
Strathglass and Affric Community Co Ltd,"(57.34435138, -4.75617146)",IV4 7LJ,57.34435138,-4.75617146
Strathmore & the Glens Rural Partnership,"(56.59273401, -3.33946527)",PH10 6ET,56.59273401,-3.33946527
Strathnairn Development Company,"(57.38790912, -4.18027006)",IV2 6AX,57.38790912,-4.18027006
Stronsay Development Trust,"(59.14049939, -2.60137311)",KW17 2AR,59.14049939,-2.60137311
Sunart Community Company,"(56.6910964, -5.58885567)",PH36 4HY,56.6910964,-5.58885567
Sustaining Dunbar,"(56.00075952, -2.51400713)",EH42 1EN,56.00075952,-2.51400713
Tain & District Development Ltd,"(57.8102981, -4.05340173)",IV19 1AZ,57.8102981,-4.05340173
Tarbert & Skipness Community Trust,"(55.86438412, -5.40601106)",PA29 6UQ,55.86438412,-5.40601106
Tarland Development Group,"(57.12743726, -2.86199842)",AB34 4ZQ,57.12743726,-2.86199842
Tarves Development Trust,"(57.369082, -2.232943)",,57.369082,-2.232943
Tayport Community Trust,"(56.45024428, -2.88147943)",DD6 9AJ,56.45024428,-2.88147943
The Ardchattan Centre Ltd,"(56.456808, -5.244491)",,56.456808,-5.244491
The Ballantrae Trust,"(55.102007, -5.00790716)",KA26 0NQ,55.102007,-5.00790716
The Cabrach Trust,"(57.36697839, -3.02916424)",AB54 4EU,57.36697839,-3.02916424
The Dornoch Area Community Interest Company,"(57.880044, -4.025585)",,57.880044,-4.025585
The Environment Trust (West Dunbartonshire),"(55.9694913, -4.57636951)",G82 3PD,55.9694913,-4.57636951
The Eskdale Foundation,"(55.15371347, -3.00643)",DG13 0BL,55.15371347,-3.00643
The Findhorn Village Conservation Company,"(57.65745403, -3.6068674)",IV36 3YR,57.65745403,-3.6068674
The Garve & District Development Company,"(57.89758022, -5.1636831)",IV26 2XB,57.89758022,-5.1636831
The Girvan Town Team,"(55.24313993, -4.85821059)",KA26 9AG,55.24313993,-4.85821059
The Glendale Trust,"(57.40284494, -6.54492598)",IV55 8ZA,57.40284494,-6.54492598
The Isle of Jura Development Trust,"(55.85267452, -5.94770593)",PA60 7XG,55.85267452,-5.94770593
The Knoydart Foundation,"(57.04052258, -5.69779614)",PH41 4PL,57.04052258,-5.69779614
The Laggan Forest Trust,"(57.00133697, -4.31781942)",PH20 1BU,57.00133697,-4.31781942
The Langholm Alliance,"(55.148938, -2.995484)",DG13 0AN,55.148938,-2.995484
The Langholm Initiative,"(55.14842231, -2.99746272)",DG13 0ES,55.14842231,-2.99746272
The Pairc Trust,"(58.08892704, -6.51736525)",HS2 9QA,58.08892704,-6.51736525
The Pavillion (Greater Easterhouse),"(55.86668158, -4.11457052)",G34 9HX,55.86668158,-4.11457052
The Stornoway Trust,"(58.20948186, -6.38841852)",HS1 2DD,58.20948186,-6.38841852
The Three Kings Cullen Association,"(57.68834837, -2.81595412)",AB56 4AF,57.68834837,-2.81595412
The Vale of Leven Trust,"(55.98554699, -4.57278805)",G83 9HL,55.98554699,-4.57278805
Thenue Housing Association Ltd,"(55.85169798, -4.23316533)",G40 1AG,55.85169798,-4.23316533
Thurso Community Development Trust,"(58.59514274, -3.51985488)",KW14 8AA,58.59514274,-3.51985488
Tighnabruaich District Development Trust,"(55.91354396, -5.22079332)",PA21 2EB,55.91354396,-5.22079332
Tiree Community Development Trust,"(56.49435737, -6.88462794)",PA77 6UP,56.49435737,-6.88462794
Tomintoul & Glenlivet Development Trust,"(57.25143118, -3.3799207)",AB37 9ET,57.25143118,-3.3799207
Torry Development Trust,"(57.14432329, -2.10761438)",AB10 1TN,57.14432329,-2.10761438
Trossachs Community Trust ,"(56.23149744, -4.36647352)",FK17 8HT,56.23149744,-4.36647352
Tullibody Community Development Trust,"(56.13046377, -3.83611995)",FK10 2RS,56.13046377,-3.83611995
Twechar Community Action,"(55.95294012, -4.08342403)",G65 9TA,55.95294012,-4.08342403
Tweedsmuir Community Company,"(55.52092596, -3.4120384)",ML12 6QN,55.52092596,-3.4120384
Udny Community Trust  Company Limited,"(57.33743194, -2.18226789)",AB41 7NY,57.33743194,-2.18226789
Uig Community Trust,"(57.41336293, -6.19705354)",IV51 9ER,57.41336293,-6.19705354
Ullapool Community Trust,"(57.89652339, -5.15812108)",IV26 2UB,57.89652339,-5.15812108
Unst Partnership Ltd,"(60.76874841, -0.83410088)",ZE2 9TW,60.76874841,-0.83410088
Uplawmoor Development Trust,"(55.75353083, -4.49319059)",G78 4BX,55.75353083,-4.49319059
Upper Eskdale Development Group,"(55.27430999, -3.18185609)",DG13 0QJ,55.27430999,-3.18185609
Urras Oighreachd Ghabhsainn,"(58.44136894, -6.39267466)",HS2 0SH,58.44136894,-6.39267466
Valley Renewables Group,"(56.08648079, -3.9534621)",FK7 9QB,56.08648079,-3.9534621
WAT IF,"(55.780797, -3.553369)",,55.780797,-3.553369
WHALE Arts Agency,"(55.91356159, -3.28854077)",EH14 2SA,55.91356159,-3.28854077
West Ardnamurchan Community Development Company ,"(56.74375206, -6.17355239)",PH36 4LW,56.74375206,-6.17355239
West Calder and Harburn Community Development Trust Ltd,"(55.8490742, -3.57475196)",EH55 8DZ,55.8490742,-3.57475196
West Granton Community Trust,"(55.97576005, -3.24392793)",EH4 4GA,55.97576005,-3.24392793
West Harris Trust,"(57.85763392, -6.99478845)",HS3 3AE,57.85763392,-6.99478845
West Kilbride Community Initiative Ltd,"(55.69570779, -4.85539206)",KA23 9AW,55.69570779,-4.85539206
Wester Loch Ewe Trust,"(57.82038382, -5.6684263)",IV22 2LR,57.82038382,-5.6684263
Westray Development Trust,"(59.32240683, -2.9881327)",KW17 2DF,59.32240683,-2.9881327
Whitburn & District Community Development Trust,"(55.8661353, -3.68754666)",EH47 0QD,55.8661353,-3.68754666
Wick Development Trust,"(58.389975, -3.136243)",KW1 4TQ,58.389975,-3.136243
Winchburgh Community Development Trust,"(55.96187633, -3.45793323)",EH52 6WP,55.96187633,-3.45793323
Woodlands Community Development Trust,"(55.87065222, -4.27244094)",G3 6HW,55.87065222,-4.27244094
